Date,Temp
1/1/81,21.62
1/2/81,16.48
1/3/81,18.2
1/4/81,15.54
1/5/81,16.39
1/6/81,15.8
1/7/81,14.05
1/8/81,18.04
1/9/81,21.8
1/10/81,20.21
1/11/81,16.2
1/12/81,13.3
1/13/81,16.7
1/14/81,19.72
1/15/81,24.52
1/16/81,20.7
1/17/81,20.03
1/18/81,25.16
1/19/81,17.68
1/20/81,17.06
1/21/81,18.89
1/22/81,12.22
1/23/81,13.57
1/24/81,16.43
1/25/81,16.5
1/26/81,18.06
1/27/81,19.4
1/28/81,17.2
1/29/81,15.53
1/30/81,14.48
1/31/81,14.64
2/1/81,14.57
2/2/81,18.8
2/3/81,20.42
2/4/81,20.25
2/5/81,17.23
2/6/81,15.36
2/7/81,14.25
2/8/81,16.07
2/9/81,24.95
2/10/81,15.79
2/11/81,13.7
2/12/81,13.38
2/13/81,17.47
2/14/81,22
2/15/81,22.1
2/16/81,19.91
2/17/81,18.34
2/18/81,18.13
2/19/81,15.74
2/20/81,16.73
2/21/81,18.45
2/22/81,15.07
2/23/81,14.4
2/24/81,14.4
2/25/81,17.55
2/26/81,17.71
2/27/81,17.5
2/28/81,21.06
3/1/81,18.41
3/2/81,19.39
3/3/81,17.99
3/4/81,14.12
3/5/81,13.3
3/6/81,12.71
3/7/81,12.48
3/8/81,16.3
3/9/81,17.22
3/10/81,13.61
3/11/81,13.32
3/12/81,15.98
3/13/81,11.8
3/14/81,10.66
3/15/81,10.6
3/16/81,11.02
3/17/81,13.43
3/18/81,9.49
3/19/81,15.24
3/20/81,17.76
3/21/81,8.1
3/22/81,8
3/23/81,9.08
3/24/81,12.93
3/25/81,11.11
3/26/81,12.63
3/27/81,10.92
3/28/81,16.5
3/29/81,15.18
3/30/81,14.88
3/31/81,14.84
4/1/81,17.24
4/2/81,18.41
4/3/81,17.58
4/4/81,17.82
4/5/81,17.92
4/6/81,16.84
4/7/81,9.12
4/8/81,13.34
4/9/81,15.9
4/10/81,13.93
4/11/81,8.36
4/12/81,11.07
4/13/81,13.63
4/14/81,14.3
4/15/81,13.74
4/16/81,13.09
4/17/81,12.74
4/18/81,12.49
4/19/81,12.92
4/20/81,11.42
4/21/81,9
4/22/81,10.69
4/23/81,10.62
4/24/81,9.52
4/25/81,9.63
4/26/81,6.71
4/27/81,8.48
4/28/81,9.23
4/29/81,9.9
4/30/81,6.65
5/1/81,8.52
5/2/81,11.11
5/3/81,14.56
5/4/81,9.26
5/5/81,9.72
5/6/81,14.6
5/7/81,11.85
5/8/81,9.27
